
Archivo: '5.dat'
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0272	IN	279, 96  	(BYTE)
1BCB:0338	IN	279, 96  	(BYTE)
1BCB:00E2	IN	278, 00  	(BYTE)
1BCB:040B	IN	278, 00  	(BYTE)
1BCB:043F	IN	27A, CC  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:05C4	IN	279, 86  	(BYTE)
1BCB:0602	IN	279, 86  	(BYTE)
1BCB:0638	IN	279, 96  	(BYTE)
1BCB:0602	IN	279, 96  	(BYTE)
1BCB:0638	IN	279, 96  	(BYTE)
1BCB:0602	IN	279, 96  	(BYTE)
1BCB:0638	IN	279, 96  	(BYTE)
1BCB:0602	IN	279, 96  	(BYTE)
1BCB:0638	IN	279, 96  	(BYTE)
1BCB:0602	IN	279, 96  	(BYTE)
1BCB:0638	IN	279, 96  	(BYTE)
1BCB:0602	IN	279, 96  	(BYTE)
1BCB:0638	IN	279, 86  	(BYTE)
1BCB:0602	IN	279, 86  	(BYTE)
1BCB:0638	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 86  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:040B	IN	278, 85  	(BYTE)
1BCB:043F	IN	27A, CC  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:040B	IN	278, 95  	(BYTE)
1BCB:043F	IN	27A, CC  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
1BCB:0561	IN	279, 96  	(BYTE)
